대문,주석,대문표점,주석표점,대문해석,주석해석
季氏將伐顓臾,顓臾國名魯附庸也,季氏將伐顓臾。,顓臾，國名。魯附庸也。,"계씨(季氏)가 전유(顓臾)를 치려 하였는데,","전유(顓臾)는 나라 이름이니, 노(魯)나라의 부용국(附庸國)이다."
冉有季路見於孔子曰季氏將有事於顓臾,按左傳史記二子仕季氏不同時此云爾者疑子路嘗從孔子自衛反魯再仕季氏不久而復之衛也,冉有、季路見於孔子曰：“季氏將有事於顓臾。”,按左傳史記，二子仕季氏不同時。此云爾者，疑子路嘗從孔子自衛反魯，再仕季氏，不久而復之衛也。,염유(冉有)와 계로(季路)가 공자(孔子)를 뵙고 말하였다. “계씨(季氏)가 전유(顓臾)에서 일을 벌이려고 합니다.”,"《좌전(左傳)》과 《사기(史記)》를 살펴보면, 두 사람이 계씨(季氏)에게 벼슬한 것은 때가 같지 않은데, 여기에서 이렇게 말한 것은, 아마도 자로(子路)가 일찍이 공자(孔子)를 따라 위(衛)나라로부터 노(魯)나라로 돌아와 다시 계씨(季氏)에게 벼슬하다가 오래지 않아 다시 위(衛)나라로 가서 <벼슬한> 듯하다."
孔子曰求無乃爾是過與,冉求爲季氏聚斂尤用事故夫子獨責之,孔子曰：“求！無乃爾是過與？”,冉求爲季氏聚斂，尤用事。故夫子獨責之。,공자(孔子)께서 말씀하셨다. “구(求)[염유(冉有)]야! 이것은 너의 잘못이 아니냐?”,"염구(冉求)는 계씨(季氏)를 위하여 세금을 거두어들여, 더욱 일을 주도하였으므로, 부자(夫子)께서 홀로 그를 꾸짖으신 것이다."
夫顓臾昔者先王以爲東蒙主且在邦域之中矣是社稷之臣也何以伐爲,東蒙山名先王封顓臾於此山之下使主其祭在魯地七百里之中社稷猶云公家是時四分魯國季氏取其二孟孫叔孫各有其一獨附庸之國尙爲公臣季氏又欲取以自益故孔子言顓臾乃先王封國則不可伐在邦域之中則不必伐是社稷之臣則非季氏所當伐也此事理之至當不易之定體而一言盡其曲折如此非聖人不能也,夫顓臾，昔者先王以爲東蒙主，且在邦域之中矣，是社稷之臣也。何以伐爲？,東蒙，山名。先王封顓臾於此山之下，使主其祭，在魯地七百里之中。社稷，猶云公家。是時四分魯國，季氏取其二，孟孫叔孫各有其一。獨附庸之國尙爲公臣，季氏又欲取以自益。故孔子言顓臾乃先王封國，則不可伐；在邦域之中，則不必伐；是社稷之臣，則非季氏所當伐也。此事理之至當，不易之定體，而一言盡其曲折如此，非聖人不能也。,"“저 전유(顓臾)는 옛적에 선왕(先王)께서 동몽산(東蒙山)의 제주(祭主)로 삼으셨고, 또한 우리나라 안에 위치하고 있으니, 이는 사직(社稷)의 신하이다. 어찌 정벌할 수 있겠는가.”","동몽(東蒙)은 산(山) 이름이다. 선왕(先王)이 전유(顓臾)를 이 산(山) 아래에 봉하여 그 제사(祭祀)를 주관하게 하였는데, 노(魯)나라 땅 7백리(里) 안에 있었다. 사직(社稷)은 공가(公家)란 말과 같다. 이 때에 노(魯)나라를 4분(分)하여 계씨(季氏)가 그중 둘을 차지하고, 맹손(孟孫)·숙손(叔孫)이 각각 그 하나씩을 차지하였으며, 오직 부용국(附庸國)만이 아직도 노(魯)나라의 공신(公臣)이 되었는데, 계씨(季氏)가 또 이것을 취해서 자기에게 보태려고 하였다. 그러므로, 공자(孔子)께서 “저 전유(顓臾)는 곧 선왕(先王)이 봉한 나라이니, 정벌할 수 없으며, 노(魯)나라 안에 있으니 굳이 정벌할 필요가 없으며, 사직(社稷)의 신하이니 계씨(季氏)가 칠 수 있는 처지가 아니다.”라고 말씀하신 것이다. 이것은 사리(事理)에 지극히 마땅하고 바꿀 수 없는 정해진 대체(大體)인데, 한 마디로 그 곡절(曲折)을 다하시기를 이와 같이 하였으니, 성인(聖人)이 아니면 불가능하다."
冉有曰夫子欲之吾二臣者皆不欲也,夫子指季孫冉有實與謀以夫子非之故歸咎於季氏,冉有曰：“夫子欲之，吾二臣者皆不欲也。”,夫子，指季孫。冉有實與謀，以夫子非之，故歸咎於季氏。,"염유(冉有)가 말하였다. “부자(夫子)[계손(季孫)]께서 하시려는 것이지, 저희 두 신하는 모두 하고자 하지 않습니다.”","부자(夫子)는 계손(季孫)을 가리킨다. 염유(冉有)는 실제로 모의에 참여하였으나, 부자(夫子)께서 그 일을 나쁘다 하셨으므로 계씨(季氏)에게 허물을 돌린 것이다."
孔子曰求周任有言曰陳力就列不能者止危而不持顚而不扶則將焉用彼相矣,周任古之良史陳布也列位也相瞽者之相也言二子不欲則當諫諫而不聽則當去也,孔子曰：“求！周任有言曰：‘陳力就列，不能者止。’危而不持，顚而不扶，則將焉用彼相矣？”,周任，古之良史。陳，布也。列，位也。相，瞽者之相也。言二子不欲則當諫，諫而不聽，則當去也。,"공자(孔子)께서 말씀하셨다. “구(求)야! 주임(周任)이 말하기를, ‘능력을 펴서 대열에 나아가 능히 할 수 없는 경우에는 그만두라.’고 하였으니, 위태로운데도 붙잡지 못하며 넘어지는데도 부축하지 못한다면 장차 저 상(相)[도와주는 신하]을 어디에다 쓰겠느냐?","주임(周任)은 옛날의 어진 사관(史官)이다. 진(陳)은 폄이다. 열(列)은 자리이다. 상(相)은 고자(瞽者)[봉사]의 상(相)[길을 인도하는 사람]이다. 두 사람이 하고자 하지 않는다면 마땅히 간해야 하고, 간해도 듣지 않으면 마땅히 떠나야 한다고 말씀한 것이다."
且爾言過矣虎兕出於柙龜玉毁於櫝中是誰之過與,兕野牛也柙檻也櫝匱也言在柙而逸在櫝而毁典守者不得辭其過明二子居其位而不去則季氏之惡己不得不任其責也,且爾言過矣。虎兕出於柙，龜玉毁於櫝中，是誰之過與？,兕，野牛也。柙，檻也。櫝，匱也。言在柙而逸，在櫝而毁，典守者不得辭其過。明二子居其位而不去，則季氏之惡，己不得不任其責也。,"또 네 말이 잘못되었다. 호랑이와 들소가 우리에서 뛰쳐나오며, 구갑(龜甲)[거북 등 껍질로]과 옥(玉)이 궤 속에서 망가졌다면 이것이 누구의 잘못이겠느냐?”","시(兕)는 들소이다. 합(柙)은 우리이다. 독(櫝)은 궤이다. 우리에서 뛰쳐나오며, 궤 속에서 망가졌다면 맡아 지키는 자가 그 잘못을 회피할 수 없음을 말씀한 것이니, 두 사람이 그 지위에 있고 떠나지 않았으면 계씨(季氏)의 악행을 자기들이 그 책임을 지지 않을 수 없음을 밝히신 것이다."
冉有曰今夫顓臾固而近於費今不取後世必爲子孫憂,固謂城郭完固費季氏之私邑此則冉有之飾辭然亦可見其實與季氏之謀矣,冉有曰：“今夫顓臾，固而近於費。今不取，後世必爲子孫憂。”,固，謂城郭完固。費，季氏之私邑。此則冉有之飾辭，然亦可見其實與季氏之謀矣。,"염유(冉有)가 말하였다. “지금 저 전유(顓臾)는 <성곽이> 견고하며 비읍(費邑)에 가까우니, 지금 취하지 않으면 후세(後世)에 반드시 자손(子孫)의 우환(憂患)이 될 것입니다.”","고(固)는 성곽(城郭)이 완고(完固)함을 말한다. 비(費)는 계씨(季氏)의 사사로운 읍(邑)이다. 이것은 염유(冉有)가 꾸며서 한 말이나, 그가 실제로 계씨(季氏)의 모의에 참여한 것을 볼 수 있다."
孔子曰求君子疾夫舍曰欲之而必爲之辭,欲之謂貪其利,孔子曰：“求！君子疾夫舍曰欲之，而必爲之辭。”,欲之，謂貪其利。,공자(孔子)께서 말씀하셨다. “구(求)야! 군자(君子)는 하고자 한다고 말하지 않고 굳이 변명하는 것을 미워한다.”,욕지(欲之)는 그 이익을 탐함을 말한다.
丘也聞有國有家者不患寡而患不均不患貧而患不安蓋均無貧和無寡安無傾,寡謂民少貧謂財乏均謂各得其分安謂上下相安季氏之欲取顓臾患寡與貧耳然是時季氏據國而魯君無民則不均矣君弱臣强互生嫌隙則不安矣均則不患於貧而和和則不患於寡而安安則不相疑忌而無傾覆之患,丘也聞有國有家者，不患寡而患不均，不患貧而患不安。蓋均無貧，和無寡，安無傾。,寡，謂民少。貧，謂財乏。均，謂各得其分。安，謂上下相安。季氏之欲取顓臾，患寡與貧耳。然是時季氏據國，而魯君無民，則不均矣。君弱臣强，互生嫌隙，則不安矣。均則不患於貧而和，和則不患於寡而安，安則不相疑忌，而無傾覆之患。,"나[구(丘)]는 들으니, 나라를 소유하고 집을 소유한 자는 <백성이> 적음을 근심하지 않고 고르지 못함을 근심하며, 가난함을 근심하지 않고 편안하지 못함을 근심한다고 한다. 고르면 가난함이 없고, 화(和)하면 적음이 없고, 편안하면 기울어짐이 없는 것이다.","과(寡)는 백성이 적음을 말하고, 빈(貧)은 재물이 모자람을 말한다. 균(均)은 각기 그 분수를 얻음을 말하고, 안(安)은 상하(上下)가 서로 편안함을 말한다. 계씨(季氏)가 전유(顓臾)를 취하려 한 것은 <백성의> 적음과 가난함을 근심해서이다. 그러나 이때 계씨(季氏)가 나라를 점거하고 노(魯)나라 군주(君主)는 백성이 없었으니, 고르지 못한 것이며, 군주(君主)는 약하고 신하(臣下)는 강하여 서로 혐의와 틈이 생겼으니, 편안하지 못한 것이다. 고르면 가난함을 근심하지 않아 화(和)하고, 화(和)하면 <백성이> 적음을 근심하지 않아 편안하며, 편안하면 서로 의심하거나 시기하지 않아 나라가 기울고 전복되는 근심이 없게 된다."
